ID,Traffic_Vol
1,2529.1134047619043
2,4690.1905
3,3541.7319999999995
4,3281.3498333333328
5,2391.19
6,2766.32
7,4999.133333333333
8,4763.84
9,4406.42
10,4268.15
11,4706.62
12,2943.7290000000003
13,4467.65
14,3938.31
15,3824.57
16,4208.2
17,4980.548333333334
18,3806.9066666666663
19,2901.913333333333
20,1593.94
21,4960.3
22,4873.01
23,3775.04
24,3890.16
25,1809.578238095238
26,3176.8820238095236
27,4816.510666666667
28,1476.0943333333335
29,3771.1925000000006
30,2066.939
31,2349.3117950382953
32,3889.47
33,2452.649642857143
34,3346.56
35,3708.0754761904764
36,3853.94
37,3762.1455
38,5239.82
39,4109.99375
40,5045.450714285715
41,3772.438666666667
42,5146.9
43,4530.15
44,4822.41
45,5229.470666666666
46,4019.1533333333336
47,4156.959999999999
48,3253.57
49,1914.02
50,4113.029757936509
51,2769.68
52,4076.474857142856
53,3049.1989285714285
54,1642.076333333333
55,1148.1850000000002
56,2580.67
57,1695.5404999999998
58,5513.57
59,1610.2973333333334
60,3393.420833333333
61,4380.39
62,3087.7
63,3098.91
64,1660.11
65,4028.1642857142856
66,3750.463333333333
67,5120.45
68,4113.36
69,5212.88
70,4748.016
71,3017.8309999999997
72,4415.003333333333
73,2062.484166666667
74,4613.52213095238
75,4375.035714285714
76,4025.603
77,3365.1321829559315
78,4323.526666666667
79,2772.815
80,4865.764166666667
81,4599.8966666666665
82,5476.55
83,3959.29
84,3774.49
85,4959.27
86,6366.694888888888
87,2797.415
88,4693.46
89,4334.45
90,1798.35
91,3752.3523809523804
92,4058.5366666666664
93,4827.140642857142
94,5042.402166666668
95,4198.17
96,1726.0752380952379
97,1348.565
98,3880.36
99,2701.58
100,2832.8433333333337
101,2068.14
102,3829.9633333333336
103,2235.3464285714285
104,3848.1600833333337
105,2857.405
106,3944.2691666666665
107,4740.634
108,4756.393333333333
109,1986.01
110,4200.66
111,4492.52
112,3990.870666666667
113,4447.865
114,4435.907999999999
115,4420.71
116,4842.22
117,4392.14
118,1271.2783333333332
119,3804.58
120,2790.840285714286
121,4048.55
122,2803.62
123,3215.6248809523795
124,2768.2357142857136
125,2277.12
126,1366.0766666666668
127,3450.131
128,3517.68
129,2849.04
130,3408.5333333333338
131,1437.0511428571428
132,3962.7329999999997
133,4128.924500000001
134,5446.023333333333
135,3440.66
136,4428.282333333334
137,3888.640047619047
138,3491.61
139,3434.7766666666666
140,3596.46
141,3464.1465952380963
142,3966.31
143,3016.946595238096
144,3067.218583333333
145,5922.935000000001
146,2561.527087301587
147,4374.19661904762
148,3443.89
149,1278.248
150,1692.772333333333
151,2254.5583333333334
152,4709.65
153,4783.885333333334
154,4038.3890357142864
155,3945.817316378067
156,2282.854380952381
157,4684.949166666667
158,4827.140642857142
159,4512.37
160,4954.985
161,4845.580333333333
162,3894.814166666667
163,5723.189523809526
164,4954.985
165,5320.11
166,5283.93
167,3892.663595238095
168,3538.5909047619043
169,3883.124190476191
170,849.0258333333335
171,2982.809801587302
172,3229.5021666666667
173,4004.4723333333327
